Id,label
0,pos
1,pos
2,pos
3,pos
4,pos
5,neg
6,pos
7,pos
8,pos
9,pos
10,pos
11,pos
12,pos
13,neg
14,pos
15,pos
16,pos
17,pos
18,pos
19,neg
20,neg
21,pos
22,pos
23,neg
24,pos
25,neg
26,pos
27,pos
28,pos
29,pos
30,pos
31,pos
32,pos
33,pos
34,pos
35,pos
36,pos
37,neg
38,neg
39,neg
40,neg
41,pos
42,pos
43,neg
44,neg
45,neg
46,pos
47,pos
48,pos
49,pos
50,neg
51,neg
52,pos
53,neg
54,pos
55,pos
56,pos
57,pos
58,neg
59,pos
60,pos
61,pos
62,neg
63,pos
64,neg
65,neg
66,neg
67,neg
68,pos
69,pos
70,pos
71,pos
72,pos
73,pos
74,pos
75,pos
76,pos
77,pos
78,pos
79,neg
80,pos
81,neg
82,pos
83,pos
84,pos
85,pos
86,neg
87,pos
88,pos
89,pos
90,neg
91,neg
92,pos
93,pos
94,pos
95,neg
96,neg
97,neg
98,pos
99,pos
100,pos
101,pos
102,pos
103,pos
104,pos
105,pos
106,neg
107,neg
108,neg
109,pos
110,pos
111,neg
112,pos
113,pos
114,neg
115,neg
116,pos
117,neg
118,pos
119,neg
120,pos
121,pos
122,pos
123,pos
124,pos
125,neg
126,neg
127,pos
128,pos
129,pos
130,pos
131,pos
132,neg
133,neg
134,neg
135,pos
136,pos
137,pos
138,pos
139,neg
140,pos
141,pos
142,neg
143,neg
144,pos
145,pos
146,pos
147,pos
148,pos
149,neg
150,neg
151,pos
152,pos
153,pos
154,pos
155,neg
156,neg
157,pos
158,pos
159,neg
160,neg
161,pos
162,neg
163,neg
164,neg
165,pos
166,neg
167,pos
168,pos
169,neg
170,neg
171,neg
172,pos
173,pos
174,pos
175,neg
176,pos
177,neg
178,neg
179,pos
180,pos
181,neg
182,neg
183,neg
184,pos
185,neg
186,pos
187,pos
188,pos
189,neg
190,pos
191,pos
192,pos
193,neg
194,neg
195,neg
196,pos
197,pos
198,pos
199,neg
200,pos
201,neg
202,pos
203,pos
204,pos
205,pos
206,pos
207,neg
208,pos
209,pos
210,neg
211,pos
212,neg
213,neg
214,pos
215,pos
216,pos
217,pos
218,neg
219,pos
220,pos
221,neg
222,pos
223,pos
224,pos
225,pos
226,pos
227,pos
228,neg
229,pos
230,pos
231,neg
232,neg
233,pos
234,pos
235,pos
236,pos
237,pos
238,pos
239,pos
240,pos
241,pos
242,pos
243,pos
244,pos
245,pos
246,neg
247,neg
248,pos
249,pos
250,neg
251,pos
252,pos
253,pos
254,pos
255,pos
256,pos
257,pos
258,pos
259,pos
260,neg
261,pos
262,pos
263,pos
264,pos
265,pos
266,neg
267,pos
268,neg
269,pos
270,pos
271,pos
272,pos
273,pos
274,pos
275,pos
276,neg
277,pos
278,pos
279,pos
280,pos
281,pos
282,neg
283,pos
284,neg
285,pos
286,neg
287,neg
288,pos
289,neg
290,pos
291,neg
292,pos
293,pos
294,pos
295,pos
296,pos
297,pos
298,neg
299,pos
300,pos
301,pos
302,pos
303,pos
304,pos
305,pos
306,pos
307,neg
308,pos
309,neg
310,pos
311,pos
312,neg
313,pos
314,pos
315,pos
316,neg
317,pos
318,pos
319,neg
320,pos
321,pos
322,pos
323,pos
324,pos
325,neg
326,pos
327,pos
328,neg
329,pos
330,pos
331,neg
332,neg
333,pos
334,neg
335,neg
336,neg
337,pos
338,neg
339,pos
340,neg
341,neg
342,pos
343,pos
344,pos
345,neg
346,neg
347,pos
348,pos
349,pos
350,pos
351,pos
352,pos
353,neg
354,neg
355,neg
356,pos
357,pos
358,neg
359,pos
360,pos
361,neg
362,pos
363,neg
364,neg
365,neg
366,neg
367,pos
368,pos
369,neg
370,pos
371,pos
372,pos
373,pos
374,pos
375,pos
376,neg
377,pos
378,pos
379,pos
380,neg
381,pos
382,pos
383,pos
384,pos
385,neg
386,pos
387,pos
388,pos
389,neg
390,pos
391,pos
392,pos
393,pos
394,pos
395,pos
396,pos
397,pos
398,pos
399,pos
400,neg
401,pos
402,neg
403,pos
404,neg
405,pos
406,pos
407,pos
408,pos
409,pos
410,pos
411,pos
412,neg
413,neg
414,pos
415,pos
416,pos
417,pos
418,pos
419,pos
420,pos
421,pos
422,neg
423,pos
424,pos
425,pos
426,pos
427,pos
428,neg
429,pos
430,pos
431,pos
432,pos
433,pos
434,pos
435,neg
436,pos
437,pos
438,pos
439,neg
440,neg
441,neg
442,pos
443,pos
444,pos
445,pos
446,neg
447,neg
448,neg
449,neg
450,neg
451,pos
452,neg
453,pos
454,pos
455,neg
456,pos
457,pos
458,pos
459,neg
460,pos
461,pos
462,pos
463,pos
464,pos
465,neg
466,neg
467,pos
468,pos
469,pos
470,neg
471,pos
472,pos
473,neg
474,pos
475,neg
476,pos
477,pos
478,pos
479,neg
480,pos
481,pos
482,pos
483,neg
484,pos
485,neg
486,pos
487,pos
488,pos
489,pos
490,neg
491,neg
492,pos
493,pos
494,neg
495,pos
496,pos
497,neg
498,neg
499,pos
500,pos
501,pos
502,neg
503,neg
504,pos
505,pos
506,neg
507,neg
508,pos
509,pos
510,pos
511,pos
512,pos
513,neg
514,neg
515,neg
516,pos
517,pos
518,pos
519,pos
520,neg
521,pos
522,pos
523,pos
524,pos
525,pos
526,pos
527,pos
528,pos
529,neg
530,pos
531,pos
532,pos
533,neg
534,pos
535,neg
536,pos
537,pos
538,pos
539,neg
540,neg
541,pos
542,neg
543,pos
544,pos
545,pos
546,pos
547,neg
548,pos
549,pos
550,neg
551,pos
552,pos
553,pos
554,pos
555,pos
556,pos
557,pos
558,neg
559,neg
560,pos
561,pos
562,pos
563,pos
564,pos
565,pos
566,neg
567,pos
568,neg
569,pos
570,pos
571,pos
572,pos
573,neg
574,neg
575,pos
576,neg
577,pos
578,pos
579,pos
580,neg
581,pos
582,pos
583,neg
584,pos
585,neg
586,pos
587,pos
588,pos
589,pos
590,neg
591,pos
592,neg
593,neg
594,pos
595,pos
596,pos
597,pos
598,neg
599,neg
600,pos
601,neg
602,pos
603,pos
604,neg
605,pos
606,pos
607,pos
608,neg
609,pos
610,pos
611,neg
612,neg
613,pos
614,pos
615,pos
616,neg
617,pos
618,neg
619,pos
620,pos
621,pos
622,pos
623,pos
624,pos
625,neg
626,pos
627,neg
628,pos
629,pos
630,neg
631,pos
632,pos
633,neg
634,pos
635,pos
636,pos
637,pos
638,neg
639,neg
640,neg
641,pos
642,pos
643,pos
644,neg
645,pos
646,neg
647,pos
648,pos
649,pos
650,pos
651,pos
652,neg
653,neg
654,pos
655,pos
656,pos
657,pos
658,neg
659,pos
660,pos
661,pos
662,pos
663,neg
664,neg
665,neg
666,pos
667,neg
668,pos
669,neg
670,neg
671,pos
672,neg
673,pos
674,neg
675,pos
676,pos
677,neg
678,pos
679,pos
680,pos
681,pos
682,neg
683,pos
684,pos
685,pos
686,pos
687,pos
688,pos
689,pos
690,neg
691,neg
692,pos
693,pos
694,neg
695,pos
696,pos
697,pos
698,pos
699,pos
700,neg
701,pos
702,pos
703,pos
704,pos
705,pos
706,pos
707,neg
708,pos
709,pos
710,pos
711,pos
712,pos
713,pos
714,pos
715,neg
716,pos
717,neg
718,pos
719,neg
720,neg
721,pos
722,neg
723,pos
724,pos
725,pos
726,pos
727,pos
728,pos
729,pos
730,pos
731,pos
732,pos
733,pos
734,pos
735,pos
736,pos
737,neg
738,pos
739,neg
740,pos
741,neg
742,pos
743,neg
744,neg
745,pos
746,neg
747,pos
748,pos
749,pos
750,pos
751,pos
752,pos
753,neg
754,pos
755,pos
756,pos
757,pos
758,neg
759,pos
760,pos
761,pos
762,neg
763,neg
764,neg
765,pos
766,pos
767,pos
768,neg
769,neg
770,pos
771,neg
772,pos
773,neg
774,pos
775,neg
776,neg
777,neg
778,neg
779,pos
780,pos
781,neg
782,pos
783,pos
784,pos
785,pos
786,neg
787,pos
788,neg
789,pos
790,pos
791,pos
792,neg
793,pos
794,pos
795,pos
796,pos
797,pos
798,neg
799,neg
800,pos
801,neg
802,pos
803,pos
804,neg
805,neg
806,pos
807,pos
808,neg
809,pos
810,pos
811,pos
812,pos
813,pos
814,neg
815,neg
816,pos
817,neg
818,pos
819,neg
820,neg
821,pos
822,pos
823,neg
824,neg
825,pos
826,neg
827,pos
828,pos
829,pos
830,neg
831,pos
832,pos
833,neg
834,pos
835,pos
836,pos
837,pos
838,pos
839,pos
840,pos
841,neg
842,pos
843,pos
844,neg
845,pos
846,neg
847,neg
848,neg
849,pos
850,pos
851,neg
852,pos
853,neg
854,neg
855,pos
856,pos
857,neg
858,pos
859,pos
860,pos
861,pos
862,neg
863,pos
864,pos
865,neg
866,pos
867,pos
868,pos
869,pos
870,pos
871,pos
872,pos
873,neg
874,pos
875,pos
876,pos
877,pos
878,pos
879,pos
880,pos
881,pos
882,pos
883,pos
884,pos
885,neg
886,pos
887,pos
888,pos
889,pos
890,pos
891,neg
892,neg
893,pos
894,neg
895,pos
896,pos
897,pos
898,pos
899,pos
900,pos
901,neg
902,pos
903,pos
904,pos
905,pos
906,pos
907,pos
908,pos
909,pos
910,pos
911,neg
912,pos
913,neg
914,pos
915,pos
916,pos
917,pos
918,neg
919,pos
920,neg
921,neg
922,pos
923,neg
924,neg
925,pos
926,pos
927,pos
928,neg
929,pos
930,pos
931,pos
932,pos
933,pos
934,pos
935,pos
936,pos
937,pos
938,pos
939,pos
940,pos
941,neg
942,neg
943,neg
944,pos
945,pos
946,neg
947,neg
948,pos
949,pos
950,pos
951,neg
952,pos
953,pos
954,pos
955,pos
956,neg
957,neg
958,neg
959,neg
960,pos
961,pos
962,pos
963,neg
964,pos
965,pos
966,pos
967,pos
968,neg
969,pos
970,pos
971,pos
972,pos
973,pos
974,pos
975,pos
976,pos
977,neg
978,pos
979,neg
980,neg
981,pos
982,pos
983,pos
984,pos
985,neg
986,pos
987,pos
988,neg
989,pos
990,pos
991,neg
992,pos
993,neg
994,neg
995,pos
996,pos
997,neg
998,pos
999,neg
1000,pos
1001,pos
1002,pos
1003,pos
1004,neg
1005,neg
1006,neg
1007,pos
1008,pos
1009,pos
1010,pos
1011,pos
1012,neg
1013,pos
1014,pos
1015,neg
1016,neg
1017,neg
1018,pos
1019,pos
1020,pos
1021,pos
1022,pos
1023,pos
1024,pos
1025,neg
1026,pos
1027,neg
1028,neg
1029,neg
1030,pos
1031,pos
1032,pos
1033,pos
1034,pos
1035,neg
1036,pos
1037,neg
1038,pos
1039,pos
1040,pos
1041,pos
1042,pos
1043,neg
1044,neg
1045,pos
1046,pos
1047,neg
1048,pos
1049,neg
1050,pos
1051,neg
1052,pos
1053,pos
1054,neg
1055,pos
1056,pos
1057,pos
1058,pos
1059,pos
1060,neg
1061,neg
1062,pos
1063,pos
1064,neg
1065,pos
1066,pos
1067,pos
1068,neg
1069,pos
1070,neg
1071,pos
1072,neg
1073,pos
1074,pos
1075,pos
1076,pos
1077,neg
1078,pos
1079,neg
1080,pos
1081,pos
1082,pos
1083,neg
1084,neg
1085,neg
1086,neg
1087,pos
1088,neg
1089,neg
1090,pos
1091,pos
1092,pos
1093,neg
1094,pos
1095,pos
1096,pos
1097,pos
1098,neg
1099,pos
1100,pos
1101,pos
1102,pos
1103,pos
1104,pos
1105,neg
1106,pos
1107,neg
1108,pos
1109,neg
1110,pos
1111,neg
1112,neg
1113,pos
1114,pos
1115,neg
1116,pos
1117,pos
1118,neg
1119,pos
1120,pos
1121,pos
1122,pos
1123,pos
1124,pos
1125,pos
1126,pos
1127,pos
1128,pos
1129,neg
1130,pos
1131,neg
1132,pos
1133,neg
1134,pos
1135,pos
1136,pos
1137,pos
1138,pos
1139,neg
1140,neg
1141,pos
1142,pos
1143,neg
1144,pos
1145,pos
1146,pos
1147,pos
1148,neg
1149,neg
1150,neg
1151,pos
1152,pos
1153,pos
1154,pos
1155,pos
1156,pos
1157,pos
1158,pos
1159,neg
1160,pos
1161,neg
1162,neg
1163,neg
1164,neg
1165,pos
1166,pos
1167,pos
1168,pos
1169,pos
1170,neg
1171,pos
1172,neg
1173,pos
1174,neg
1175,pos
1176,pos
1177,neg
1178,pos
1179,pos
1180,pos
1181,pos
1182,pos
1183,pos
1184,pos
1185,pos
1186,pos
1187,pos
1188,neg
1189,pos
1190,pos
1191,neg
1192,pos
1193,pos
1194,pos
1195,pos
1196,pos
1197,neg
1198,pos
1199,neg
1200,neg
1201,neg
1202,pos
1203,pos
1204,pos
1205,neg
1206,pos
1207,pos
1208,pos
1209,pos
1210,pos
1211,neg
1212,neg
1213,pos
1214,pos
1215,neg
1216,pos
1217,pos
1218,neg
1219,pos
1220,pos
1221,pos
1222,pos
1223,neg
1224,neg
1225,pos
1226,pos
1227,neg
1228,pos
1229,pos
1230,pos
1231,pos
1232,neg
1233,pos
1234,neg
1235,pos
1236,pos
1237,pos
1238,pos
1239,neg
1240,neg
1241,pos
1242,pos
1243,pos
1244,pos
1245,neg
1246,pos
1247,pos
1248,pos
1249,neg
1250,neg
1251,neg
1252,neg
1253,pos
1254,pos
1255,pos
1256,pos
1257,pos
1258,neg
1259,pos
1260,neg
1261,pos
1262,neg
1263,pos
1264,neg
1265,pos
1266,pos
1267,pos
1268,pos
1269,pos
1270,neg
1271,neg
1272,pos
1273,pos
1274,pos
1275,pos
1276,pos
1277,pos
1278,pos
1279,pos
1280,neg
1281,neg
1282,pos
1283,neg
1284,neg
1285,neg
1286,neg
1287,pos
1288,pos
1289,neg
1290,pos
1291,neg
1292,pos
1293,pos
1294,neg
1295,pos
1296,neg
1297,pos
1298,pos
1299,neg
1300,neg
1301,pos
1302,pos
1303,neg
1304,neg
1305,pos
1306,pos
1307,pos
1308,pos
1309,pos
1310,neg
1311,neg
1312,neg
1313,pos
1314,pos
1315,pos
1316,pos
1317,pos
1318,pos
1319,pos
1320,pos
1321,pos
1322,neg
1323,pos
1324,pos
1325,pos
1326,pos
1327,pos
1328,neg
1329,neg
1330,neg
1331,neg
1332,pos
1333,pos
1334,pos
1335,neg
1336,pos
1337,pos
1338,pos
1339,pos
1340,pos
1341,pos
1342,neg
1343,pos
1344,pos
1345,pos
1346,pos
1347,pos
1348,pos
1349,neg
1350,pos
1351,pos
1352,pos
1353,pos
1354,neg
1355,pos
1356,neg
1357,pos
1358,pos
1359,pos
1360,neg
1361,pos
1362,neg
1363,neg
1364,pos
1365,pos
1366,neg
1367,neg
1368,pos
1369,pos
1370,pos
1371,neg
1372,pos
1373,pos
1374,neg
1375,pos
1376,pos
1377,pos
1378,pos
1379,pos
1380,neg
1381,pos
1382,pos
1383,pos
1384,pos
1385,pos
1386,pos
1387,pos
1388,pos
1389,pos
1390,neg
1391,pos
1392,pos
1393,pos
1394,pos
1395,pos
1396,pos
1397,pos
1398,pos
1399,pos
1400,neg
1401,neg
1402,pos
1403,pos
1404,pos
1405,pos
1406,neg
1407,pos
1408,neg
1409,pos
1410,pos
1411,neg
1412,pos
1413,pos
1414,pos
1415,pos
1416,pos
1417,pos
1418,pos
1419,pos
1420,neg
1421,pos
1422,neg
1423,pos
1424,pos
1425,pos
1426,pos
1427,pos
1428,pos
1429,neg
1430,neg
1431,pos
1432,neg
1433,pos
1434,neg
1435,pos
1436,pos
1437,neg
1438,neg
1439,neg
1440,neg
1441,pos
1442,neg
1443,pos
1444,neg
1445,neg
1446,pos
1447,pos
1448,neg
1449,neg
1450,pos
1451,pos
1452,neg
1453,pos
1454,pos
1455,pos
1456,neg
1457,pos
1458,pos
1459,neg
1460,pos
1461,neg
1462,pos
1463,pos
1464,pos
1465,neg
1466,pos
1467,pos
1468,neg
1469,neg
1470,pos
1471,pos
1472,pos
1473,neg
1474,pos
1475,pos
1476,neg
1477,pos
1478,pos
1479,pos
1480,pos
1481,pos
1482,pos
1483,pos
1484,pos
1485,pos
1486,pos
1487,neg
1488,neg
1489,pos
1490,pos
1491,neg
1492,neg
1493,pos
1494,pos
1495,pos
1496,neg
1497,neg
1498,neg
1499,pos
1500,pos
1501,neg
1502,pos
1503,neg
1504,pos
1505,neg
1506,pos
1507,pos
1508,pos
1509,pos
1510,neg
1511,pos
1512,neg
1513,neg
1514,neg
1515,neg
1516,pos
1517,pos
1518,neg
1519,pos
1520,neg
1521,neg
1522,pos
1523,pos
1524,pos
1525,pos
1526,neg
1527,pos
1528,neg
1529,pos
1530,pos
1531,neg
1532,pos
1533,pos
1534,pos
1535,neg
1536,neg
1537,pos
1538,pos
1539,neg
1540,pos
1541,pos
1542,pos
1543,neg
1544,pos
1545,neg
1546,pos
1547,pos
1548,pos
1549,pos
1550,pos
1551,pos
1552,neg
1553,pos
1554,pos
1555,pos
1556,pos
1557,neg
1558,pos
1559,pos
1560,neg
1561,pos
1562,pos
1563,pos
1564,neg
1565,pos
1566,pos
1567,pos
1568,pos
1569,neg
1570,neg
1571,pos
1572,pos
1573,pos
1574,pos
1575,neg
1576,pos
1577,neg
1578,pos
1579,neg
1580,pos
1581,pos
1582,pos
1583,pos
1584,pos
1585,neg
1586,pos
1587,pos
1588,pos
1589,pos
1590,pos
1591,pos
1592,neg
1593,pos
1594,pos
1595,pos
1596,neg
1597,pos
1598,pos
1599,pos
1600,pos
1601,pos
1602,pos
1603,pos
1604,pos
1605,pos
1606,neg
1607,pos
1608,neg
1609,neg
1610,pos
1611,neg
1612,pos
1613,pos
1614,neg
1615,neg
1616,pos
1617,pos
1618,pos
1619,pos
1620,pos
1621,pos
1622,pos
1623,neg
1624,pos
1625,pos
1626,neg
1627,pos
1628,pos
1629,pos
1630,pos
1631,pos
1632,pos
1633,pos
1634,pos
1635,pos
1636,neg
1637,pos
1638,pos
1639,pos
1640,pos
1641,pos
1642,neg
1643,neg
1644,pos
1645,neg
1646,pos
1647,neg
1648,pos
1649,neg
1650,neg
1651,neg
1652,pos
1653,neg
1654,neg
1655,neg
1656,neg
1657,pos
1658,pos
1659,pos
1660,pos
1661,neg
1662,pos
1663,neg
1664,pos
1665,neg
1666,neg
1667,pos
1668,neg
1669,pos
1670,pos
1671,pos
1672,pos
1673,pos
1674,neg
1675,pos
1676,pos
1677,neg
1678,pos
1679,neg
1680,pos
1681,neg
1682,neg
1683,neg
1684,pos
1685,pos
1686,neg
1687,pos
1688,pos
1689,pos
1690,pos
1691,pos
1692,pos
1693,pos
1694,neg
1695,pos
1696,pos
1697,pos
1698,pos
1699,neg
1700,neg
1701,pos
1702,pos
1703,pos
1704,neg
1705,pos
1706,neg
1707,pos
1708,pos
1709,pos
1710,neg
1711,pos
1712,neg
1713,pos
1714,neg
1715,neg
1716,pos
1717,neg
1718,neg
1719,pos
1720,pos
1721,pos
1722,pos
1723,pos
1724,neg
1725,pos
1726,pos
1727,neg
1728,neg
1729,pos
1730,neg
1731,pos
1732,pos
1733,neg
1734,pos
1735,pos
1736,neg
1737,pos
1738,neg
1739,pos
1740,pos
1741,pos
1742,pos
1743,neg
1744,pos
1745,neg
1746,neg
1747,pos
1748,pos
1749,neg
1750,neg
1751,pos
1752,pos
1753,pos
1754,pos
1755,pos
1756,pos
1757,pos
1758,pos
1759,pos
1760,pos
1761,pos
1762,pos
1763,pos
1764,pos
1765,pos
1766,neg
1767,pos
1768,neg
1769,pos
1770,pos
1771,pos
1772,pos
1773,pos
1774,neg
1775,pos
1776,pos
1777,pos
1778,pos
1779,neg
1780,pos
1781,neg
1782,pos
1783,pos
1784,pos
1785,pos
1786,neg
1787,pos
1788,pos
1789,pos
1790,pos
1791,pos
1792,neg
1793,pos
1794,neg
1795,pos
1796,neg
1797,neg
1798,pos
1799,neg
1800,pos
1801,pos
1802,pos
1803,pos
1804,neg
1805,pos
1806,pos
1807,pos
1808,neg
1809,pos
1810,pos
1811,pos
1812,neg
1813,pos
1814,neg
1815,pos
1816,pos
1817,neg
1818,pos
1819,pos
1820,pos
1821,neg
1822,neg
1823,pos
1824,pos
1825,pos
1826,pos
1827,neg
1828,pos
1829,neg
1830,neg
1831,pos
1832,neg
1833,pos
1834,pos
1835,pos
1836,pos
1837,pos
1838,neg
1839,pos
1840,pos
1841,pos
1842,neg
1843,pos
1844,pos
1845,neg
1846,pos
1847,neg
1848,pos
1849,pos
1850,pos
1851,neg
1852,neg
1853,pos
1854,neg
1855,neg
1856,pos
1857,pos
1858,neg
1859,neg
1860,pos
1861,pos
1862,neg
1863,neg
1864,pos
1865,neg
1866,pos
1867,pos
1868,neg
1869,pos
1870,pos
1871,neg
1872,neg
1873,neg
1874,pos
1875,pos
1876,pos
1877,pos
1878,neg
1879,pos
1880,pos
1881,pos
1882,pos
1883,neg
1884,neg
1885,pos
1886,neg
1887,pos
1888,neg
1889,pos
1890,pos
1891,pos
1892,pos
1893,pos
1894,neg
1895,pos
1896,pos
1897,pos
1898,pos
1899,pos
1900,pos
1901,pos
1902,neg
1903,neg
1904,pos
1905,pos
1906,pos
1907,pos
1908,neg
1909,pos
1910,pos
1911,neg
1912,neg
1913,pos
1914,pos
1915,pos
1916,pos
1917,pos
1918,pos
1919,pos
1920,pos
1921,pos
1922,pos
1923,pos
1924,pos
1925,pos
1926,pos
1927,pos
1928,pos
1929,pos
1930,neg
1931,pos
1932,neg
1933,pos
1934,pos
1935,neg
1936,pos
1937,neg
1938,neg
1939,pos
1940,pos
1941,pos
1942,pos
1943,pos
1944,pos
1945,pos
1946,pos
1947,pos
1948,pos
1949,pos
1950,pos
1951,pos
1952,pos
1953,neg
1954,pos
1955,pos
1956,pos
1957,pos
1958,pos
1959,neg
1960,neg
1961,neg
1962,pos
1963,pos
1964,pos
1965,neg
1966,neg
1967,pos
1968,pos
1969,neg
1970,pos
1971,pos
1972,pos
1973,pos
1974,pos
1975,neg
1976,pos
1977,pos
1978,neg
1979,neg
1980,pos
1981,pos
1982,pos
1983,pos
1984,pos
1985,neg
1986,pos
1987,neg
1988,pos
1989,pos
1990,pos
1991,pos
1992,pos
1993,neg
1994,pos
1995,pos
1996,pos
1997,pos
1998,neg
1999,pos
2000,pos
2001,pos
2002,pos
2003,neg
2004,neg
2005,pos
2006,pos
2007,neg
2008,pos
2009,pos
2010,pos
2011,pos
2012,pos
2013,neg
2014,pos
2015,neg
2016,neg
2017,neg
2018,neg
2019,pos
2020,pos
2021,neg
2022,pos
2023,pos
2024,pos
2025,pos
2026,pos
2027,pos
2028,pos
2029,neg
2030,pos
2031,pos
2032,neg
2033,neg
2034,pos
2035,pos
2036,pos
2037,pos
2038,pos
2039,pos
2040,pos
2041,pos
2042,neg
2043,pos
2044,pos
2045,pos
2046,pos
2047,pos
2048,pos
2049,pos
2050,pos
2051,pos
2052,pos
2053,pos
2054,pos
2055,pos
2056,neg
2057,pos
2058,pos
2059,neg
2060,pos
2061,pos
2062,pos
2063,pos
2064,pos
2065,pos
2066,pos
2067,pos
2068,pos
2069,pos
2070,pos
2071,pos
2072,pos
2073,pos
2074,pos
2075,pos
2076,neg
2077,neg
2078,neg
2079,neg
2080,pos
2081,pos
2082,pos
2083,pos
2084,pos
2085,pos
2086,pos
2087,pos
2088,pos
2089,pos
2090,pos
2091,pos
2092,pos
2093,neg
2094,pos
2095,pos
2096,neg
