Id,label
6048,pos
6049,pos
6050,pos
6051,pos
6052,pos
6053,pos
6054,pos
6055,pos
6056,pos
6057,pos
6058,neg
6059,pos
6060,pos
6061,pos
6062,pos
6063,pos
6064,neg
6065,pos
6066,pos
6067,pos
6068,pos
6069,pos
6070,pos
6071,neg
6072,pos
6073,pos
6074,neg
6075,neg
6076,neg
6077,pos
6078,pos
6079,pos
6080,neg
6081,pos
6082,pos
6083,pos
6084,neg
6085,pos
6086,pos
6087,neg
6088,pos
6089,pos
6090,pos
6091,pos
6092,pos
6093,pos
6094,neg
6095,pos
6096,neg
6097,pos
6098,neg
6099,pos
6100,pos
6101,pos
6102,pos
6103,pos
6104,neg
6105,pos
6106,pos
6107,pos
6108,neg
6109,pos
6110,pos
6111,pos
6112,pos
6113,pos
6114,pos
6115,neg
6116,pos
6117,pos
6118,pos
6119,pos
6120,pos
6121,neg
6122,neg
6123,pos
6124,neg
6125,neg
6126,pos
6127,neg
6128,pos
6129,pos
6130,pos
6131,neg
6132,pos
6133,pos
6134,pos
6135,pos
6136,neg
6137,pos
6138,pos
6139,pos
6140,neg
6141,pos
6142,neg
6143,neg
6144,neg
6145,pos
6146,neg
6147,pos
6148,neg
6149,pos
6150,neg
6151,neg
6152,neg
6153,pos
6154,neg
6155,pos
6156,pos
6157,pos
6158,pos
6159,pos
6160,pos
6161,pos
6162,neg
6163,pos
6164,neg
6165,neg
6166,neg
6167,pos
6168,pos
6169,neg
6170,pos
6171,pos
6172,pos
6173,neg
6174,pos
6175,pos
6176,pos
6177,pos
6178,pos
6179,pos
6180,pos
6181,neg
6182,pos
6183,neg
6184,pos
6185,pos
6186,pos
6187,neg
6188,neg
6189,neg
6190,pos
6191,pos
6192,pos
6193,neg
6194,neg
6195,neg
6196,neg
6197,neg
6198,pos
6199,neg
6200,pos
6201,pos
6202,neg
6203,neg
6204,neg
6205,neg
6206,pos
6207,pos
6208,neg
6209,pos
6210,pos
6211,neg
6212,pos
6213,pos
6214,neg
6215,neg
6216,pos
6217,pos
6218,pos
6219,neg
6220,pos
6221,neg
6222,pos
6223,pos
6224,pos
6225,pos
6226,pos
6227,neg
6228,pos
6229,neg
6230,neg
6231,pos
6232,pos
6233,pos
6234,pos
6235,pos
6236,neg
6237,pos
6238,pos
6239,neg
6240,pos
6241,pos
6242,pos
6243,pos
6244,neg
6245,neg
6246,pos
6247,pos
6248,pos
6249,pos
6250,pos
6251,neg
6252,pos
6253,neg
6254,pos
6255,pos
6256,pos
6257,pos
6258,neg
6259,pos
6260,pos
6261,pos
6262,pos
6263,pos
6264,pos
6265,pos
6266,neg
6267,pos
6268,neg
6269,pos
6270,pos
6271,pos
6272,neg
6273,pos
6274,pos
6275,pos
6276,neg
6277,neg
6278,pos
6279,neg
6280,pos
6281,pos
6282,pos
6283,pos
6284,neg
6285,neg
6286,pos
6287,pos
6288,pos
6289,pos
6290,pos
6291,neg
6292,pos
6293,pos
6294,pos
6295,pos
6296,neg
6297,pos
6298,pos
6299,pos
6300,pos
6301,pos
6302,pos
6303,pos
6304,pos
6305,pos
6306,pos
6307,neg
6308,pos
6309,pos
6310,pos
6311,pos
6312,pos
6313,neg
6314,neg
6315,neg
6316,pos
6317,pos
6318,pos
6319,pos
6320,pos
6321,neg
6322,pos
6323,neg
6324,neg
6325,neg
6326,pos
6327,neg
6328,pos
6329,pos
6330,pos
6331,pos
6332,pos
6333,neg
6334,neg
6335,pos
6336,neg
6337,pos
6338,pos
6339,pos
6340,neg
6341,pos
6342,pos
6343,pos
6344,pos
6345,pos
6346,pos
6347,pos
6348,pos
6349,neg
6350,neg
6351,neg
6352,neg
6353,pos
6354,pos
6355,pos
6356,pos
6357,pos
6358,pos
6359,pos
6360,pos
6361,pos
6362,neg
6363,neg
6364,pos
6365,pos
6366,pos
6367,pos
6368,pos
6369,neg
6370,neg
6371,neg
6372,pos
6373,pos
6374,pos
6375,pos
6376,pos
6377,pos
6378,pos
6379,pos
6380,neg
6381,neg
6382,neg
6383,pos
6384,pos
6385,neg
6386,pos
6387,pos
6388,pos
6389,pos
6390,pos
6391,pos
6392,neg
6393,neg
6394,neg
6395,pos
6396,pos
6397,pos
6398,pos
6399,neg
6400,neg
6401,pos
6402,neg
6403,pos
6404,pos
6405,pos
6406,neg
6407,pos
6408,neg
6409,pos
6410,pos
6411,pos
6412,neg
6413,neg
6414,neg
6415,pos
6416,pos
6417,neg
6418,pos
6419,neg
6420,pos
6421,neg
6422,pos
6423,pos
6424,pos
6425,pos
6426,neg
6427,neg
6428,neg
6429,pos
6430,pos
6431,pos
6432,pos
6433,neg
6434,pos
6435,neg
6436,neg
6437,pos
6438,pos
6439,pos
6440,pos
6441,pos
6442,neg
6443,pos
6444,pos
6445,pos
6446,pos
6447,pos
6448,neg
6449,neg
6450,pos
6451,pos
6452,neg
6453,pos
6454,pos
6455,pos
6456,neg
6457,pos
6458,neg
6459,neg
6460,pos
6461,pos
6462,pos
6463,neg
6464,pos
6465,pos
6466,pos
6467,neg
6468,neg
6469,neg
6470,pos
6471,pos
6472,pos
6473,pos
6474,pos
6475,pos
6476,pos
6477,pos
6478,pos
6479,pos
6480,pos
6481,pos
6482,neg
6483,neg
6484,neg
6485,pos
6486,pos
6487,pos
6488,pos
6489,pos
6490,pos
6491,pos
6492,pos
6493,pos
6494,pos
6495,neg
6496,neg
6497,pos
6498,pos
6499,pos
6500,pos
6501,neg
6502,neg
6503,neg
6504,neg
6505,pos
6506,pos
6507,pos
6508,neg
6509,neg
6510,pos
6511,pos
6512,neg
6513,pos
6514,neg
6515,neg
6516,pos
6517,pos
6518,pos
6519,pos
6520,neg
6521,pos
6522,neg
6523,neg
6524,neg
6525,pos
6526,pos
6527,pos
6528,neg
6529,pos
6530,neg
6531,pos
6532,pos
6533,neg
6534,pos
6535,pos
6536,pos
6537,neg
6538,neg
6539,pos
6540,pos
6541,pos
6542,pos
6543,neg
6544,pos
6545,pos
6546,pos
6547,pos
6548,pos
6549,pos
6550,pos
6551,neg
6552,pos
6553,pos
6554,pos
6555,neg
6556,pos
6557,pos
6558,pos
6559,pos
6560,pos
6561,pos
6562,pos
6563,neg
6564,pos
6565,neg
6566,pos
6567,pos
6568,pos
6569,pos
6570,pos
6571,pos
6572,pos
6573,pos
6574,neg
6575,pos
6576,pos
6577,pos
6578,pos
6579,neg
6580,pos
6581,pos
6582,pos
6583,neg
6584,neg
6585,neg
6586,neg
6587,pos
6588,neg
6589,pos
6590,pos
6591,pos
6592,pos
6593,pos
6594,pos
6595,neg
6596,pos
6597,neg
6598,pos
6599,pos
6600,pos
6601,pos
6602,neg
6603,neg
6604,pos
6605,pos
6606,neg
6607,pos
6608,pos
6609,pos
6610,pos
6611,pos
6612,pos
6613,pos
6614,pos
6615,neg
6616,neg
6617,pos
6618,pos
6619,pos
6620,pos
6621,pos
6622,pos
6623,pos
6624,neg
6625,pos
6626,neg
6627,neg
6628,pos
6629,neg
6630,neg
6631,pos
6632,neg
6633,pos
6634,pos
6635,neg
6636,pos
6637,neg
6638,pos
6639,neg
6640,pos
6641,pos
6642,pos
6643,pos
6644,pos
6645,pos
6646,neg
6647,pos
6648,pos
6649,neg
6650,pos
6651,pos
6652,pos
6653,pos
6654,pos
6655,neg
6656,pos
6657,pos
6658,pos
6659,neg
6660,pos
6661,pos
6662,pos
6663,pos
6664,pos
6665,neg
6666,pos
6667,neg
6668,neg
6669,pos
6670,neg
6671,pos
6672,pos
6673,pos
6674,pos
6675,pos
6676,pos
6677,neg
6678,pos
6679,pos
6680,pos
6681,neg
6682,neg
6683,pos
6684,neg
6685,neg
6686,pos
6687,pos
6688,pos
6689,pos
6690,neg
6691,neg
6692,neg
6693,pos
6694,neg
6695,pos
6696,pos
6697,pos
6698,neg
6699,pos
6700,pos
6701,pos
6702,pos
6703,pos
6704,pos
6705,neg
6706,pos
6707,pos
6708,pos
6709,pos
6710,pos
6711,pos
6712,neg
6713,neg
6714,pos
6715,pos
6716,pos
6717,pos
6718,pos
6719,pos
6720,neg
6721,pos
6722,pos
6723,pos
6724,neg
6725,neg
6726,pos
6727,neg
6728,pos
6729,pos
6730,neg
6731,neg
6732,neg
6733,pos
6734,neg
6735,pos
6736,pos
6737,pos
6738,pos
6739,pos
6740,neg
6741,neg
6742,pos
6743,neg
6744,pos
6745,pos
6746,pos
6747,pos
6748,pos
6749,pos
6750,neg
6751,pos
6752,neg
6753,pos
6754,neg
6755,pos
6756,pos
6757,pos
6758,pos
6759,neg
6760,pos
6761,neg
6762,neg
6763,neg
6764,pos
6765,pos
6766,pos
6767,neg
6768,pos
6769,neg
6770,pos
6771,pos
6772,pos
6773,neg
6774,pos
6775,pos
6776,pos
6777,pos
6778,pos
6779,neg
6780,neg
6781,pos
6782,pos
6783,neg
6784,pos
6785,pos
6786,neg
6787,pos
6788,pos
6789,neg
6790,pos
6791,pos
6792,pos
6793,neg
6794,pos
6795,pos
6796,pos
6797,pos
6798,neg
6799,pos
6800,neg
6801,pos
6802,pos
6803,pos
6804,pos
6805,pos
6806,neg
6807,neg
6808,neg
6809,pos
6810,neg
6811,pos
6812,pos
6813,neg
6814,pos
6815,pos
6816,pos
6817,pos
6818,neg
6819,neg
6820,neg
6821,pos
6822,neg
6823,pos
6824,neg
6825,neg
6826,pos
6827,pos
6828,pos
6829,pos
6830,neg
6831,pos
6832,pos
6833,pos
6834,pos
6835,pos
6836,neg
6837,neg
6838,pos
6839,neg
6840,pos
6841,pos
6842,pos
6843,pos
6844,pos
6845,pos
6846,pos
6847,pos
6848,pos
6849,neg
6850,neg
6851,pos
6852,pos
6853,pos
6854,pos
6855,neg
6856,neg
6857,neg
6858,pos
6859,pos
6860,pos
6861,pos
6862,pos
6863,neg
6864,pos
6865,neg
6866,pos
6867,neg
6868,pos
6869,pos
6870,pos
6871,pos
6872,neg
6873,pos
6874,pos
6875,neg
6876,neg
6877,pos
6878,neg
6879,pos
6880,pos
6881,pos
6882,pos
6883,neg
6884,pos
6885,pos
6886,neg
6887,pos
6888,pos
6889,neg
6890,pos
6891,pos
6892,pos
6893,pos
6894,pos
6895,pos
6896,neg
6897,pos
6898,neg
6899,neg
6900,neg
6901,pos
6902,pos
6903,pos
6904,pos
6905,pos
6906,pos
6907,neg
6908,neg
6909,pos
6910,pos
6911,pos
6912,pos
6913,pos
6914,pos
6915,neg
6916,pos
6917,pos
6918,pos
6919,neg
6920,pos
6921,neg
6922,pos
6923,pos
6924,pos
6925,neg
6926,neg
6927,neg
6928,pos
6929,pos
6930,neg
6931,neg
6932,pos
6933,pos
6934,neg
6935,neg
6936,neg
6937,pos
6938,pos
6939,pos
6940,pos
6941,pos
6942,pos
6943,neg
6944,pos
6945,pos
6946,pos
6947,pos
6948,pos
6949,pos
6950,pos
6951,pos
6952,pos
6953,neg
6954,pos
6955,pos
6956,pos
6957,pos
6958,pos
6959,pos
6960,pos
6961,pos
6962,pos
6963,pos
6964,neg
6965,pos
6966,neg
6967,pos
6968,pos
6969,pos
6970,pos
6971,neg
6972,pos
6973,pos
6974,neg
6975,pos
6976,pos
6977,pos
6978,neg
6979,pos
6980,pos
6981,pos
6982,pos
6983,pos
6984,pos
6985,neg
6986,pos
6987,pos
6988,pos
6989,pos
6990,pos
6991,pos
6992,neg
6993,pos
6994,pos
6995,neg
6996,pos
6997,pos
6998,pos
6999,pos
7000,pos
7001,neg
7002,pos
7003,pos
7004,neg
7005,pos
7006,pos
7007,neg
7008,pos
7009,neg
7010,pos
7011,pos
7012,neg
7013,pos
7014,pos
7015,pos
7016,pos
7017,pos
7018,neg
7019,pos
7020,pos
7021,pos
7022,neg
7023,neg
7024,pos
7025,neg
7026,pos
7027,pos
7028,pos
7029,pos
7030,neg
7031,pos
7032,pos
7033,neg
7034,neg
7035,pos
7036,neg
7037,pos
7038,pos
7039,neg
7040,neg
7041,neg
7042,pos
7043,pos
7044,pos
7045,neg
7046,neg
7047,pos
7048,neg
7049,pos
7050,neg
7051,neg
7052,pos
7053,pos
7054,pos
7055,pos
7056,pos
7057,pos
7058,pos
7059,neg
7060,pos
7061,pos
7062,pos
7063,pos
7064,pos
7065,pos
7066,pos
7067,pos
7068,pos
7069,pos
7070,pos
7071,pos
7072,pos
7073,pos
7074,pos
7075,pos
7076,pos
7077,pos
7078,pos
7079,pos
7080,pos
7081,pos
7082,pos
7083,pos
7084,neg
7085,pos
7086,pos
7087,neg
7088,pos
7089,neg
7090,neg
7091,pos
7092,pos
7093,pos
7094,pos
7095,neg
7096,pos
7097,neg
7098,pos
7099,pos
7100,pos
7101,pos
7102,pos
7103,pos
7104,pos
7105,pos
7106,neg
7107,pos
7108,neg
7109,pos
7110,pos
7111,pos
7112,neg
7113,pos
7114,pos
7115,pos
7116,pos
7117,pos
7118,pos
7119,pos
7120,neg
7121,pos
7122,pos
7123,neg
7124,pos
7125,pos
7126,pos
7127,pos
7128,neg
7129,neg
7130,pos
7131,pos
7132,neg
7133,pos
7134,pos
7135,neg
7136,pos
7137,pos
7138,neg
7139,neg
7140,pos
7141,pos
7142,neg
7143,pos
7144,neg
7145,pos
7146,neg
7147,neg
7148,pos
7149,neg
7150,neg
7151,pos
7152,neg
7153,pos
7154,pos
7155,pos
7156,neg
7157,pos
7158,pos
7159,neg
7160,pos
7161,neg
7162,pos
7163,pos
7164,pos
7165,pos
7166,pos
7167,pos
7168,pos
7169,pos
7170,pos
7171,pos
7172,pos
7173,pos
7174,pos
7175,neg
7176,pos
7177,neg
7178,pos
7179,pos
7180,neg
7181,pos
7182,neg
7183,pos
7184,neg
7185,neg
7186,pos
7187,pos
7188,pos
7189,pos
7190,pos
7191,neg
7192,neg
7193,pos
7194,pos
7195,pos
7196,neg
7197,pos
7198,neg
7199,pos
7200,pos
7201,pos
7202,neg
7203,pos
7204,pos
7205,pos
7206,neg
7207,pos
7208,neg
7209,neg
7210,neg
7211,pos
7212,pos
7213,neg
7214,neg
7215,pos
7216,pos
7217,pos
7218,pos
7219,neg
7220,neg
7221,pos
7222,neg
7223,neg
7224,pos
7225,pos
7226,pos
7227,pos
7228,neg
7229,pos
7230,pos
7231,pos
7232,pos
7233,pos
7234,pos
7235,neg
7236,pos
7237,neg
7238,pos
7239,neg
7240,pos
7241,pos
7242,neg
7243,pos
7244,pos
7245,neg
7246,pos
7247,pos
7248,neg
7249,pos
7250,pos
7251,pos
7252,pos
7253,pos
7254,pos
7255,pos
7256,pos
7257,pos
7258,pos
7259,pos
7260,pos
7261,neg
7262,neg
7263,pos
7264,pos
7265,pos
7266,pos
7267,pos
7268,pos
7269,neg
7270,pos
7271,pos
7272,pos
7273,neg
7274,pos
7275,neg
7276,pos
7277,neg
7278,neg
7279,neg
7280,pos
7281,neg
7282,pos
7283,pos
7284,neg
7285,pos
7286,pos
7287,neg
7288,neg
7289,pos
7290,pos
7291,pos
7292,pos
7293,neg
7294,neg
7295,pos
7296,neg
7297,pos
7298,pos
7299,pos
7300,pos
7301,pos
7302,pos
7303,pos
7304,pos
7305,pos
7306,pos
7307,pos
7308,pos
7309,pos
7310,pos
7311,pos
7312,neg
7313,pos
7314,neg
7315,pos
7316,pos
7317,pos
7318,pos
7319,pos
7320,pos
7321,pos
7322,pos
7323,pos
7324,neg
7325,neg
7326,pos
7327,pos
7328,neg
7329,pos
7330,neg
7331,pos
7332,pos
7333,pos
7334,pos
7335,pos
7336,neg
7337,pos
7338,pos
7339,pos
7340,neg
7341,pos
7342,pos
7343,pos
7344,pos
7345,pos
7346,neg
7347,pos
7348,pos
7349,neg
7350,pos
7351,neg
7352,pos
7353,neg
7354,pos
7355,neg
7356,pos
7357,pos
7358,neg
7359,pos
7360,neg
7361,pos
7362,pos
7363,neg
7364,neg
7365,pos
7366,pos
7367,neg
7368,pos
7369,pos
7370,pos
7371,pos
7372,pos
7373,pos
7374,pos
7375,neg
7376,pos
7377,pos
7378,neg
7379,pos
7380,pos
7381,pos
7382,neg
7383,pos
7384,neg
7385,pos
7386,pos
7387,pos
7388,neg
7389,neg
7390,neg
7391,pos
7392,pos
7393,pos
7394,pos
7395,pos
7396,neg
7397,pos
7398,pos
7399,pos
7400,pos
7401,pos
7402,neg
7403,neg
7404,pos
7405,neg
7406,neg
7407,neg
7408,pos
7409,pos
7410,neg
7411,neg
7412,pos
7413,pos
7414,neg
7415,pos
7416,neg
7417,neg
7418,pos
7419,pos
7420,neg
7421,pos
7422,neg
7423,neg
7424,neg
7425,pos
7426,pos
7427,pos
7428,pos
7429,pos
7430,neg
7431,pos
7432,pos
7433,pos
7434,pos
7435,pos
7436,neg
7437,pos
7438,pos
7439,pos
7440,neg
7441,pos
7442,pos
7443,pos
7444,pos
7445,pos
7446,pos
7447,neg
7448,pos
7449,pos
7450,pos
7451,pos
7452,pos
7453,pos
7454,pos
7455,pos
7456,pos
7457,pos
7458,pos
7459,pos
7460,pos
7461,pos
7462,neg
7463,pos
7464,pos
7465,pos
7466,pos
7467,pos
7468,pos
7469,pos
7470,pos
7471,pos
7472,pos
7473,pos
7474,neg
7475,neg
7476,pos
7477,neg
7478,pos
7479,pos
7480,pos
7481,pos
7482,pos
7483,pos
7484,pos
7485,pos
7486,pos
7487,pos
7488,pos
7489,pos
7490,pos
7491,pos
7492,neg
7493,pos
7494,pos
7495,pos
7496,pos
7497,pos
7498,pos
7499,pos
7500,neg
7501,pos
7502,pos
7503,pos
7504,pos
7505,neg
7506,pos
7507,neg
7508,pos
7509,pos
7510,pos
7511,pos
7512,neg
7513,pos
7514,pos
7515,pos
7516,pos
7517,pos
7518,pos
7519,pos
7520,pos
7521,neg
7522,pos
7523,neg
7524,pos
7525,pos
7526,pos
7527,neg
7528,pos
7529,pos
7530,pos
7531,neg
7532,pos
7533,pos
7534,neg
7535,neg
7536,neg
7537,pos
7538,pos
7539,neg
7540,neg
7541,neg
7542,pos
7543,pos
7544,pos
7545,neg
7546,neg
7547,pos
7548,pos
7549,pos
7550,pos
7551,pos
7552,pos
7553,pos
7554,neg
7555,neg
7556,pos
7557,neg
7558,pos
7559,pos
7560,pos
7561,pos
7562,pos
7563,neg
7564,pos
7565,pos
7566,neg
7567,pos
7568,pos
7569,neg
7570,pos
7571,neg
7572,pos
7573,pos
7574,neg
7575,pos
7576,neg
7577,pos
7578,neg
7579,pos
7580,pos
7581,pos
7582,pos
7583,neg
7584,pos
7585,pos
7586,neg
7587,neg
7588,pos
7589,pos
7590,pos
7591,neg
7592,pos
7593,pos
7594,pos
7595,pos
7596,pos
7597,neg
7598,pos
7599,pos
7600,pos
7601,pos
7602,pos
7603,neg
7604,neg
7605,pos
7606,pos
7607,pos
7608,pos
7609,pos
7610,pos
7611,neg
7612,neg
7613,pos
7614,pos
7615,neg
7616,pos
7617,pos
7618,pos
7619,pos
7620,pos
7621,pos
7622,pos
7623,neg
7624,pos
7625,pos
7626,pos
7627,neg
7628,pos
7629,pos
7630,pos
7631,pos
7632,neg
7633,pos
7634,neg
7635,neg
7636,pos
7637,neg
7638,pos
7639,neg
7640,pos
7641,pos
7642,pos
7643,pos
7644,pos
7645,pos
7646,pos
7647,neg
7648,pos
7649,pos
7650,neg
7651,neg
7652,pos
7653,pos
7654,pos
7655,pos
7656,pos
7657,pos
7658,pos
7659,neg
7660,pos
7661,pos
7662,pos
7663,pos
7664,pos
7665,pos
7666,pos
7667,neg
7668,pos
7669,pos
7670,pos
7671,pos
7672,pos
7673,pos
7674,neg
7675,neg
7676,pos
7677,pos
7678,pos
7679,pos
7680,pos
7681,neg
7682,pos
7683,neg
7684,pos
7685,pos
7686,pos
7687,neg
7688,pos
7689,neg
7690,neg
7691,neg
7692,neg
7693,pos
7694,pos
7695,neg
7696,neg
7697,neg
7698,neg
7699,pos
7700,neg
7701,pos
7702,pos
7703,pos
7704,neg
7705,pos
7706,pos
7707,neg
7708,pos
7709,neg
7710,pos
7711,pos
7712,pos
7713,pos
7714,neg
7715,pos
7716,neg
7717,neg
7718,neg
7719,neg
7720,pos
7721,pos
7722,pos
7723,pos
7724,pos
7725,pos
7726,pos
7727,pos
7728,neg
7729,pos
7730,pos
7731,pos
7732,pos
7733,neg
7734,pos
7735,pos
7736,neg
7737,pos
7738,pos
7739,neg
7740,neg
7741,pos
7742,neg
7743,neg
7744,pos
7745,neg
7746,pos
7747,neg
7748,pos
7749,pos
7750,neg
7751,pos
7752,pos
7753,neg
7754,pos
7755,pos
7756,pos
7757,neg
7758,neg
7759,pos
7760,pos
7761,pos
7762,pos
7763,pos
7764,pos
7765,pos
7766,pos
7767,neg
7768,neg
7769,pos
7770,pos
7771,pos
7772,neg
7773,neg
7774,neg
7775,pos
7776,pos
7777,pos
7778,neg
7779,neg
7780,pos
7781,neg
7782,neg
7783,pos
7784,pos
7785,pos
7786,pos
7787,pos
7788,pos
7789,neg
7790,neg
7791,pos
7792,neg
7793,neg
7794,pos
7795,pos
7796,pos
7797,pos
7798,pos
7799,pos
7800,pos
7801,pos
7802,neg
7803,neg
7804,pos
7805,pos
7806,neg
7807,neg
7808,pos
7809,pos
7810,neg
7811,pos
7812,neg
7813,pos
7814,neg
7815,pos
7816,neg
7817,neg
7818,pos
7819,pos
7820,pos
7821,pos
7822,pos
7823,neg
7824,neg
7825,pos
7826,neg
7827,pos
7828,pos
7829,pos
7830,neg
7831,neg
7832,neg
7833,pos
7834,neg
7835,neg
7836,pos
7837,neg
7838,neg
7839,pos
7840,neg
7841,neg
7842,pos
7843,pos
7844,neg
7845,pos
7846,pos
7847,neg
7848,pos
7849,neg
7850,pos
7851,pos
7852,neg
7853,neg
7854,pos
7855,pos
7856,neg
7857,neg
7858,pos
7859,pos
7860,neg
7861,pos
7862,pos
7863,pos
7864,pos
7865,pos
7866,pos
7867,neg
7868,pos
7869,pos
7870,pos
7871,neg
7872,pos
7873,neg
7874,neg
7875,pos
7876,pos
7877,pos
7878,pos
7879,pos
7880,pos
7881,neg
7882,neg
7883,pos
7884,neg
7885,neg
7886,pos
7887,pos
7888,pos
7889,pos
7890,pos
7891,pos
7892,neg
7893,neg
7894,pos
7895,neg
7896,pos
7897,pos
7898,neg
7899,pos
7900,pos
7901,pos
7902,neg
7903,pos
7904,neg
7905,neg
7906,neg
7907,neg
7908,pos
7909,pos
7910,pos
7911,pos
7912,pos
7913,neg
7914,pos
7915,pos
7916,neg
7917,pos
7918,pos
7919,neg
7920,neg
7921,neg
7922,neg
7923,pos
7924,neg
7925,pos
7926,pos
7927,neg
7928,pos
7929,pos
7930,pos
7931,pos
7932,neg
7933,pos
7934,neg
7935,pos
7936,pos
7937,pos
7938,neg
7939,neg
7940,neg
7941,pos
7942,neg
7943,neg
7944,neg
7945,neg
7946,pos
7947,neg
7948,pos
7949,pos
7950,pos
7951,neg
7952,pos
7953,neg
7954,neg
7955,neg
7956,pos
7957,pos
7958,pos
7959,pos
7960,pos
7961,pos
7962,pos
7963,pos
7964,pos
7965,pos
7966,neg
7967,neg
7968,pos
7969,neg
7970,pos
7971,neg
7972,neg
7973,pos
7974,neg
7975,pos
7976,neg
7977,neg
7978,pos
7979,neg
7980,pos
7981,pos
7982,pos
7983,pos
7984,pos
7985,pos
7986,pos
7987,pos
7988,pos
7989,neg
7990,pos
7991,pos
7992,pos
7993,pos
7994,neg
7995,neg
7996,pos
7997,pos
7998,pos
7999,pos
8000,pos
8001,pos
8002,pos
8003,neg
8004,neg
8005,neg
8006,pos
8007,neg
8008,neg
8009,neg
8010,neg
8011,pos
8012,neg
8013,neg
8014,pos
8015,pos
8016,neg
8017,pos
8018,pos
8019,pos
8020,pos
8021,pos
8022,neg
8023,neg
